rank;nombre;patrimonio;sector;empresa;comunidad
1;Amancio Ortega Gaona;50.400;Textil, Inmuebles;Inditex, Pontegadea Inversiones;Galicia
2;Rafael Del Pino y familia;7.650;Construcci¢n, Contratas, Energ°a;Ferrovial;Madrid
3;Juan Roig Alfonso y familia;7.050;Distribuci¢n;Mercadona;C. Valenciana
4;Sol Daurella Comadr†n y familia;6.300;Alimentaci¢n, Bebidas;Coca Cola European Partners, Cobega;Catalu§a
5;Francisco y Jon Riberas Mera;5.900;Industria, Automoci¢n;Corporaci¢n Gestamp, Gonvarri;Madrid
6;Sandra Ortega Mera;5.300;Textil, Inmuebles;Inditex, Pharma Mar;Galicia
7;Familia March Delgado;5.000;Finanzas;Grupo March, Corp. Financiera Alba;Baleares
8;Familia Entrecanales;3.300;Construcci¢n, Contratas;Acciona;Madrid
9;V°ctor Gr°fols Roura y familia;3.300;Salud;Grifols;Catalu§a
10;Antonio y Jorge Gallardo Ballart;2.900;Salud, Hospitales;Almirall, Vithas;Catalu§a
11;Tom†s Olivo L¢pez;2.850;Inmuebles;General del Galer°as Comerciales;Murcia
12;Isak Andic Ermay;2.350;Textil, Inmuebles;Mango;Catalu§a
13;Juan Abell¢ Gallo;2.250;Multiinversor;Grupo Torreal;Madrid
14;Familia Serra FarrÇ;2.200;Finanzas, Seguros;Grupo Catalana Occidente;Catalu§a
15;Ana Bot°n-Sanz de Sautuola O'Shea y hermanos;2.150;Finanzas, Banca;Banco Santander;Cantabria
16;Fernando Masaveu Herrero y familia;2.100;Finanzas, Banca;Grupo Masaveu, Bankinter;Asturias
17;Miguel Flux† Rossell¢ y familia;1.970;Turismo;Iberostar, Camper;Baleares
18;Javier G¢mez-TrÇnor VergÇs y familia;1.960;Alimentaci¢n, Bebidas;Coca Cola European Partners;C. Valenciana
19;Carlos Javier µlvarez Navarro y Modesto µlvarez;1.960;Finanzas, Seguros;Santaluc°a;Madrid
20;Manuel Lao Hern†ndez;1.940;Juego, Inmuebles;Nortia Business Corporation;Catalu§a
21;Mariano Puig Planas y familia;1.900;Moda, CosmÇtica, Inmuebles;Puig, Corporaci¢n Exea;Catalu§a
22;Carmen y Luis Riu GÅell;1.860;Turismo;Riu Hotels, Riusa;Baleares
23;Familias Balet y AragÅÇs;1.820;Industria, Papel;Papelera Saica;Arag¢n
24;Familia Carulla Font;1.800;Alimentaci¢n;Agrolimen, GB Foods;Catalu§a
25;Demetrio Carceller Arce y familia;1.770;Industria, Transporte, Alimentaci¢n;Grupo Disa, Damm;Madrid
26;Familia Mahou;1.760;Alimentaci¢n, Bebidas;Mahou San Miguel;Madrid
27;Alicia Koplowitz Romero de Juseu;1.750;Finanzas, Metalurgia;Omega Capital, Acerinox;Madrid
28;Daniel MatÇ Badenes;1.660;Industria, Miner°a;Glencore;Pa°s Vasco
29;Jordi Rubiralta Giralt y familia;1.630;Salud;Werfen Life Group;Catalu§a
30;Jaime Bot°n-Sanz de Sautuola y Garc°a de los R°os;1.620;Finanzas;Bankinter;Cantabria
31;Manuel Jove Capell†n;1.590;Inmuebles, Turismo, Energ°a;Inveravante;Galicia
32;Guillermo Fierro Eleta;1.590;Finanzas, Industria;Grupo Fierro, Ron Cartavio;Madrid
33;Thomas Andreas Meyer;1.550;Textil;Desigual;Catalu§a
34;Helena Revoredo Delvecchio;1.510;Servicios, Seguridad;Prosegur, Gubel;Madrid
35;µngel Luengo Mart°nez;1.490;Industria, Miner°a, Alimentaci¢n;Samca, Industria;Arag¢n
36;Marta y Cristina µlvarez Guil;1.480;Distribuci¢n;El Corte InglÇs;Madrid
37;Familia Roca;1.430;Construcci¢n, Cer†mica;Corporaci¢n Roca;Catalu§a
38;Tom†s Fuertes Fern†ndez y familia;1.390;Alimentaci¢n, C†rnica;El Pozo;Murcia
39;Alberto Palatchi Ribera;1.280;Textil;Pronovias;Catalu§a
40;Florentino PÇrez Rodr°guez;1.220;Construcci¢n, Contratas;ACS;Madrid
41;Sim¢n Pedro Barcel¢ Vadell y familia;1.180;Turismo;Barcel¢ Hotels;Baleares
42;Ana Francisca y Eva Gerv†s;1.170;Alimentaci¢n, Bebidas;Mahou San Miguel;Madrid
43;Isabel Castelo D'Ortega;1.160;Finanzas, Seguros;Ocaso Seguros;Galicia
44;Familia Sendagorta;1.140;Industria;Sener;Pa°s Vasco
45;Abel Matutes Juan y familia;1.140;Turismo;Fiesta Hotels, Palladium Hotel Group;Baleares
46;Eustasio Antonio L¢pez Gonz†lez y hermanos;1.100;Turismo;Lopesan Hoteles, IFA Group;Canarias
47;Mario Losantos Ucha y familia;1.090;Inmuebles;Allegra Holding;La Rioja
48;JosÇ Llorens Torra;1.050;Construcci¢n, Miner°a;Epsa Group;Catalu§a
49;Familia Molins;1.040;Construcci¢n;Cementos Molins;Catalu§a
50;Gabriel Escarrer Juli†;1.030;Turismo;Meli† Hotels;Baleares
51;JosÇ Llad¢ Fern†ndez-Urrutia;1.020;Industria;TÇcnicas Reunidas;Madrid
52;Alberto Cortina y Alberto Alcocer;950;Construcci¢n, Industria, Banca;Alcor Corporaci¢n, ACS;Madrid
53;Rafael Dom°nguez de Gor;940;Textil, Telecomunicaciones;Mayoral, Indumenta Pueri;Andaluc°a
54;Fernando Roig Alfonso;930;Construcci¢n, Distribuci¢n, Deportes;Mercadona, Pamesa;C. Valenciana
55;Antonio Hern†ndez Callejas y familia;880;Alimentaci¢n;Ebro Foods;Andaluc°a
56;Marco Colomer Barrig¢n y familia;870;Inmuebles;Pryconsa;Madrid
57;µlvaro y Ana Sainz de Vicu§a y Bemberg y familia;870;Multiinversor;Corporaci¢n Guadalmar, Arconas Holding;Madrid
58;Jes£s N£§ez Vel†zquez y familia;870;Educaci¢n, Salud;Universidad Alfonso X El Sabio;Castilla y Le¢n
59;Ricardo Portabella Peralta;870;Inmuebles;Taiko, Alantra Partners;Catalu§a
60;Carlota Areces Gal†n y familia;870;Distribuci¢n;El Corte InglÇs;Madrid
61;JosÇ Luis D°az L¢pez y familia;860;Finanzas, Seguros;Santaluc°a;Madrid
62;Mar°a JosÇ Soriano y Silvestre Segarra;860;Construcci¢n, Cer†mica, Inmuebles;Porcelanosa, Sorman;C. Valenciana
63;JosÇ Antol°n Toledano;840;Industria, Automoci¢n;Grupo Antolin;Castilla y Le¢n
64;Familia Lara;840;Comunicaci¢n, Finanzas;Grupo Planeta;Catalu§a
65;Familia Freire;810;Industria, Metalurgia;Megasa;Galicia
66;Juan JosÇ Hidalgo Acera y familia;810;Turismo;Globalia, Air Europa;Castilla y Le¢n
67;Carmen Thyssen Bornemisza;800;Arte, Inmuebles;Arte;Catalu§a
68;Joan Esteve Soler y familia;800;Salud, Laboratorios;Laboratorios Esteve;Catalu§a
69;Julio Iglesias de la Cueva;790;Ocio;Artista;Madrid
70;Familia Vall Esquerda;790;Alimentaci¢n, C†rnica;Vall Companys;Catalu§a
71;Carmen y Liliana Godia;750;Contratas;Abertis, Fersa;Catalu§a
72;Leopoldo Fern†ndez Pujals;750;Multiinversor;ex Jazztel/Telepizza;Madrid
73;JosÇ Ignacio Comenge S†nchez-Real;740;Alimentaci¢n, Bebidas;Coca-Cola European Partners, Ebro Foods;Madrid
74;Familia Mora Figueroa Domecq;740;Alimentaci¢n, Bebidas;Coca-Cola European Partners;Andaluc°a
75;Encarna Pi§ero Garc°a y familia;730;Turismo;Soltur, Bah°a Pr°ncipe;Murcia
76;Francisco Montoro Alem†n y familia;730;Inmuebles;GMP;Murcia
77;Paloma Garc°a Pe§a y familia;720;Distribuci¢n;El Corte InglÇs;Catalu§a
78;Jordi Clos i Llombart;710;Turismo;Derby Hotels Group;Catalu§a
79;Familia Garc°a Bali§a;700;Construcci¢n;Finsa;Galicia
80;JosÇ Miguel Isidro Rinc¢n y familia;700;Industria, Papel;Europac;Castilla y Le¢n
81;Juan L¢pez-Belmonte L¢pez;660;Salud, Laboratorios;Laboratorios Rovi;Madrid
82;Familia µlvarez Ribalaygua;640;Industria, Pl†stico;Aspla;Cantabria
83;Familia Ybarra Careaga;630;Telecomunicaciones, Finanzas;MasM¢vil, Viscofan;Pa°s Vasco
84;Josep Llu°s N£§ez Navarro y familia;630;Inmuebles, Turismo;N£§ez y Navarro;Catalu§a
85;V°ctor Urrutia Vallejo;620;Alimentaci¢n, Vino;Cvne;Pa°s Vasco
86;Juan Luis Arregui Ci†rsolo;620;Industria, Vino;Ence;Pa°s Vasco
87;Hermanos G¢mez G¢mez;610;Distribuci¢n;Mercadona;Andaluc°a
88;Joan y Josep Font Fabreg¢;610;Distribuci¢n;Bonpreu;Catalu§a
89;Mar°a del Mar y Miguel µngel Garc°a-Baquero Vela;590;Alimentaci¢n, Inmuebles, L†ctea;L†cteas Garc°a Baquero;Castilla-La Mancha
90;Luis Fern†ndez Somoza;580;Transporte, Inmuebles;Cartes¢n;Galicia
91;Familia Mart°nez Zabala;580;Vino, Alimentaci¢n;Bodegas Faustino;La Rioja
92;Mercedes Calvo Caminero;560;Alimentaci¢n, Bebidas;Mahou San Miguel, Chocolates Trapa;Madrid
93;Familia Hinojosa;530;Inmuebles;ex Cortefiel;Madrid
94;Familia SuquÇ Mateu;530;Juego, Vino, Industria;Grup Peralada, Inverama;Catalu§a
95;Familia Garc°a Peralta;520;Textil;Tempe;C. Valenciana
96;Hermanos Dom°nguez Fern†ndez;510;Textil;Textil Lonia, Bimba&Lola;Galicia
97;Familia Reyz†bal;510;Inmuebles;Reyza 2006, Forter;Madrid
98;Familia µlvarez Mezqu°riz;500;Servicios, Vino;Eulen, Vega Sicilia;Castilla y Le¢n
99;Juan y Pedro Alcaraz Alcaraz;500;Inmuebles;ex Goldcar, Aligrupo;C. Valenciana
100;HÇctor y Manuel Colonques Moreno;500;Construcci¢n, Cer†mica;Porcelanosa;C. Valenciana
101;Mauricio Botton Carasso;500;Alimentaci¢n;Germina, ex Danone;Catalu§a
102;Francisco Mart°nez Cosentino-Justo y hermanos;500;Construcci¢n;Cosentino;Andaluc°a
103;Ana Boh¢rquez Escribano y familia;470;Alimentaci¢n;ex Coca-Cola;Andaluc°a
104;Javier y JosÇ Mar°a Ventura;470;Alimentaci¢n;Adam Foods;Catalu§a
105;Salvador Tous y familia;460;Moda;Tous;Catalu§a
106;Familia Us¢ Ferrera;460;Alimentaci¢n, Bebidas;Coca-Cola European Partners;C. Valenciana
107;Joseba Grajales JimÇnez;450;Industria, Salud;Keralty Health, ex Guascor;Pa°s Vasco
108;Jorge Arasa Masclans;450;Industria, Metalurgia;Bamesa Aceros;Catalu§a
109;Francisco Javier Moll de Miguel;450;Medios de Comunicaci¢n, Inmuebles, Salud;Prensa IbÇrica, Corporaci¢n Corachan;Arag¢n
110;Familia Cosmen;450;Transporte;National Express, Alsa;Asturias
111;Familia Fradera Lloret;440;Multiinversor;ex Uniland, Lumbier de Inversiones;Catalu§a
112;Hermanos Bernat Serra;430;Multiinversor;ex Chupa Chups, Casa Batll¢;Catalu§a
113;Alberto Zardoya Arana y familia;430;Industria;Zardoya Ascensores, Mecalux;Pa°s Vasco
114;Dimas Gimeno µlvarez;430;Distribuci¢n, Alimentaci¢n;El Corte InglÇs;Madrid
115;Emilio Cuatrecasas Figueras;430;Inmuebles, Restauraci¢n;Emesa, Elior;Catalu§a
116;Roberto Tojeiro Rodr°guez y familia;430;Distribuci¢n;Gadisa, Reganosa;Galicia
117;Javier Ormazabal Echevarr°a y familia;420;Industria;Velatia;Pa°s Vasco
118;Alejandro Aznar Sainz y familia;420;Transporte, Vino;Naviera Ibaizabal, MarquÇs de Riscal;Pa°s Vasco
119;JosÇ Antonio Castro Sousa y familia;420;Turismo;Hesperia, Construcciones JosÇ Castro Sousa;Galicia
120;Jordi Miarnau Montserrat y hermanos;410;Construcci¢n;Comsa, Iosa Inmuebles;Catalu§a
121;Alfonso Sol†ns Sol†ns;400;Industria, inmuebles;Pikolin, GrupoIberebro;Arag¢n
122;JosÇ Luis Carrillo Rodr°guez y familia;400;Industria;Mecalux;Catalu§a
123;Hermanos Ferrero Jordi;400;Alimentaci¢n;Idilia Foods;Catalu§a
124;Carlos Delclaux Zulueta y familia;390;Industria;Vidrala;Pa°s Vasco
125;Josep Palau Mallol y hermanos;380;Industria;Soler & Palau;Catalu§a
126;Ram¢n Miquel Ballart y familia;380;Inmuebles;ex Grup Miquel Alimentaci¢;Catalu§a
127;Familia Oriol;380;Industria, Transporte;Talgo;Madrid
128;Familia Vivancos Mu§oz;370;Inmuebles, Pl†stico;ex Mivisa, Tefim;Murcia
129;Manuel A§¢n Rey;370;Industria, Metalurgia;Hierros A§¢n;Galicia
130;V°ctor Madera Mu§oz;360;Salud;Fresenius, IDC Salud;Asturias
131;Federico Michavila Heras y familia;360;Construcci¢n, Cer†mica;Torrecid;C. Valenciana
132;Familia Sunyer;360;Finanzas, Seguros;Ges Seguros y Reaseguros SA, Nacional de Reaseguros;Madrid
133;Albert Costafreda Jo y hermanos;360;Alimentaci¢n, Inmuebles;ex Panrico, Universal Panader°a y Boller°a (UPB);Catalu§a
134;Javier Juncadella Salisachs y familia;350;Finanzas, Seguros;Grupo Catalana Occidente;Catalu§a
135;µngel Soria Vaquerizo;350;Inmuebles;Torre Rioja Madrid;Madrid
136;Juan Miguel Sanju†n y Jover;350;Construcci¢n, Contratas, Turismo;Grupo Satoc†n, Sacyr;Canarias
137;Familia Santos Tejedor;350;Inmuebles, Hoteles;Hoteles Santos, Promur;Madrid
138;Familia Botet;350;Inmuebles;Grup Caboel;Catalu§a
139;Familia Carb¢;350;Inmuebles;Grup Caboel;Catalu§a
140;Pedro Alonso AgÅera;350;Industria, Automoci¢n;ex Infun, AM Gesti¢;Catalu§a
141;Familia PÇrez-Maura Garc°a-Bot°n;350;Transporte, Log°stica, Puertos;Naviera A. PÇrez y C°a;Cantabria
142;Familia Serra;350;Industria;Fluidra;Catalu§a
143;Familia Sim¢n;340;Industria, Iluminaci¢n;Simon holding;Catalu§a
144;Francesc Rubiralta Rubi¢;340;Industria, Metalurgia;Celsa Group;Catalu§a
145;Familia Fern†ndez Fermoselle;340;Inmuebles;Naropa Capital;Madrid
146;Alfonso Gallardo D°az;340;Industria, Metalurgia;Grupo Alfonso Gallardo;Extremadura
147;Tom†s Pascual G¢mez-CuÇtara y familia;340;Alimentaci¢n, Inmuebles;Grupo Pascual;Castilla y Le¢n
148;JosÇ Domingo Rodr°guez Losada;340;Inmuebles;Azata Patrimonio;Madrid
149;Familia Martinavarro;330;Alimentaci¢n;Martinavarro;C. Valenciana
150;Josep Terradellas Arcarons;330;Alimentaci¢n, C†rnica;Casa Tarradellas;Catalu§a
151;Daniel Bravo Andreu;320;Salud;Almirall;Catalu§a
152;Familias Uc°n Aramendi y Guibert;320;Industria, Log°stica, Vino;Calpenor, Bodegas Olarra;Pa°s Vasco
153;Familia Carri¢n C†ceres;320;Transporte;Transportes J. Carri¢n;Andaluc°a
154;Enrique D°az-Tejeiro GutiÇrrez y familia;320;Energ°a, Inmuebles;Solaria;Madrid
155;Familia Loriente Piqueras;320;Alimentaci¢n, C†rnica;Incarlopsa;Castilla-La Mancha
156;Familia De AndrÇs Puyol;320;Inmuebles;Medcap Real Estate;C. Valenciana
157;Familia Lladr¢;320;Moda, Cer†mica;ex Lladr¢;C. Valenciana
158;Familia Biosca Carbonell;320;Industria, Transporte, Energ°a;Disa Corporaci¢n;Madrid
159;Eugenio Gald¢n Brugarolas;310;Telecomunicaciones, Energ°a;ex Ono, Grupo Multitel;Murcia
160;Familia Ega§a Garitagoitia;310;Vino, Alimentaci¢n;Bar¢n de Ley;Castilla y Le¢n
161;Eduardo Santos-Ruiz D°az;310;Industria, Automoci¢n;Cie Automotive;Pa°s Vasco
162;JosÇ Mar°a Losantos del Campo;310;Inmuebles;Neinver;La Rioja
163;Miguel Gallego Jurado y familia;310;Alimentaci¢n;Migasa, Aceites Ybarra;Andaluc°a
164;Hermanos Juan;300;Alimentaci¢n;Dulcesol;C. Valenciana
165;Wolfgang Kiessling;290;Turismo;Loro Parque;Canarias
166;Hermanos Pascual S†nchez-Gij¢n;290;Salud, Hospitales;Cl°nica San Rafael;Andaluc°a
167;Josep Ferrer i Sala y familia;290;Alimentaci¢n, Vino;Freixenet;Catalu§a
168;Miguel Torres Riera y familia;290;Vino, Alimentaci¢n;Bodegas Torres;Catalu§a
169;JosÇ Ram¢n Beca Borrego y hermanos;290;Inmuebles;Bekinsa;Andaluc°a
170;JosÇ Silveira Ca§izares;290;Transporte, Sanidad;Grupo Nosa Terra 21, Naviera Elcano;Galicia
171;Familia Alvargonz†lez Figaredo;290;Transporte, Log°stica, Puertos;Alvargonz†lez, Ership;Asturias
172;Sabino Garc°a Vallina;290;Industria;TSK Ingenier°a;Asturias
173;Pilar Muro Navarro e hijas;290;Salud;ex Quir¢n, Philyra;Arag¢n
174;Ricardo Urgell Mart° y familia;280;Turismo;ex Pach†;Catalu§a
175;Familia Lantero;280;Industria, Embalaje;Grupo Lantero;Madrid
176;Familias Martos y Cotoner;280;Inmuebles;Valcerrada de Inversiones, Marz†bal;Madrid
177;Ricardo Leal CordobÇs;280;Moda, Energ°a, Finanzas;Cristian Lay;Extremadura
178;CÇsar µlvarez µlvarez;280;Distribuci¢n, Construcci¢n;El Corte InglÇs, ACS;Asturias
