rank;nombre;patrimonio;sector;empresa;comunidad
179;Sergio Ferrer-Salat Serra Di Migni y familia;280;Salud, Laboratorios, Agricultura;Laboratorios Ferrer;Catalu§a
180;Familia Serna Lorente;270;Inmuebles, Construcci¢n, Vino;Torreblanca del Mediterr†neo;C. Valenciana
181;Emilio Restoy y familia;270;Alimentaci¢n, Bebidas;Zamora Company, Ram¢n Bilbao;Murcia
182;Josep Mar°a 'Tatxo' Benet Ferran;260;Comunicaci¢n;Imagina, Mediapro;Catalu§a
183;Familia GallÇs Gabarr¢;260;Alimentaci¢n;Europastry;Catalu§a
184;Familia Rivera;260;Alimentaci¢n, Bebidas;Estrella Galicia;Galicia
185;Familia Corsini Mu§oz;260;Inmuebles;ex Cors†n;Madrid
186;Familia Gonz†lez-Gordon;260;Vino, Alimentaci¢n;Gonz†lez Byass, T°o Pepe;Andaluc°a
187;Rafael Gonz†lez-Vallinas;250;Energ°a;Grupo Vapat;Castilla y Le¢n
188;Familia Salegui;250;Industria, Automoci¢n;Cie Automotive, Vidrala;Pa°s Vasco
189;Familia Mart°nez Ruiz;240;Alimentaci¢n;PanStar, Panamar;Cantabria
190;Gerard Romy Belilos;240;Comunicaci¢n;Imagina, Mediapro;Catalu§a
191;Familia Vall Pla;240;Alimentaci¢n;Harinera Vilafranquina, Piensos del Segre;Catalu§a
192;Miguel µngel Gil Mar°n y familia;240;Deportes, Inmuebles;AtlÇtico de Madrid;Madrid
193;Jaume Roures Llop;230;Comunicaci¢n;Imagina, Mediapro;Catalu§a
194;Mar°a Teresa Rodr°guez Sainz-Rozas y familia Gull¢n;230;Alimentaci¢n;Gull¢n;Castilla y Le¢n
195;Enrique Cerezo Torres;230;Ocio, Cine, Deportes;V°deo Mercury Films, AtlÇtico de Madrid;Madrid
196;Familia Uriach;230;Salud;Laboratorios J. Uriach;Catalu§a
197;JosÇ Garc°a-Carri¢n Jord†n;230;Vino, Alimentaci¢n;Garc°a Carri¢n;Murcia
198;JosÇ Manuel Cortizo S¢§ora;225;Industria;Aluminios Cortizo;Galicia
199;Josep Espelt Civit;225;Turismo;H10 Hotels;Catalu§a
200;Ant¢n Mar°a Pradera Jauregui;220;Industria, Automoci¢n;Cie Automotive;Pa°s Vasco
201;Familia ArgÅelles Salaverr°a;220;Finanzas;ex Banco de Alcal†;Madrid
202;Antoni Vila Casas;220;Inmuebles;Terr†nea Diet;Catalu§a
203;JosÇ Luis D°az-Varela Somoza y familia;220;Industria, CosmÇtica;Indukern;Galicia
204;Familia Lliso;220;Industria, Transporte, Energ°a;Disa Corporaci¢n;Madrid
205;Rosario Lafita Gonz†lez-Gayarra y V°ctor Ruiz-Rubio;220;Industria, Automoci¢n;Inverlasa, Azkoyen;Madrid
206;Gonzalo µlvarez Arrojo;220;Inmuebles;El Piles;Asturias
207;JosÇ Moya y Concha Yoldi;210;Industria, Qu°mica;Pers†n;Andaluc°a
208;Miguel Carreras Calvete y familia;210;Transporte, Inmuebles;Transportes Carreras, Transportes;Arag¢n
209;Familia Sumarroca Claverol;210;Construcci¢n, Agricultura, Vino;Comsa, Agromillora;Catalu§a
210;Familia Ballester R°os;210;Inmuebles, Turismo;Igsa;C. Valenciana
211;Familia Quesada Ib†§ez;210;Construcci¢n, Contratas;Pavasal;C. Valenciana
212;JosÇ Luis Carrillo Ben°tez;210;Turismo;Optursa;Andaluc°a
213;Rafael Mu§oz Toledo;210;Inmuebles;APC Level;Madrid
214;Pedro Agust°n del Castillo Machado y familia;200;Turismo;Binter;Canarias
215;Santiago Eguidazu Mayor;200;Finanzas;Alantra Partners;Madrid
216;Hermanos Sol°s Y†§ez;200;Vino, Alimentaci¢n;Bodegas FÇlix Sol°s;Castilla-La Mancha
217;Sabino Arrieta Heras;200;Industria, Metalurgia;Nenigoen, ex Sidenor;Pa°s Vasco
218;Fernando Samper Pinilla e hijos;200;Alimentaci¢n, C†rnica;Grupo Jorge, Alimentaci¢n;Arag¢n
219;NÇstor Oller BubÇ;200;Inmuebles, Turismo;Netri Investments;Catalu§a
220;Familia Govantes;200;Salud, Laboratorios;Laboratorios Normon;Madrid
221;Modesto Rodr°guez Blanco;200;Inmuebles;ex Fadesa;Galicia
222;Familia Aguinaga;200;Inmuebles, Automoci¢n;Biscaybay, Motor Mecha;Madrid
223;Juan Lao Hern†ndez;200;Juego;Conei;Catalu§a
224;Rafael G¢mez Aparicio;195;Turismo;Norvo;Catalu§a
225;Hermanos Rueda Rodr°guez;190;Inmuebles;Rujoma;Madrid
226;Ignacio Mencos ValdÇs y familia;190;Inmuebles;El Arverjal, Silicius Socimi;Madrid
227;Familia Ayala;190;Distribuci¢n;Grupo Ayala 2000;Andaluc°a
228;Mirta Giesso Cazenave;190;Servicios, Seguridad;Prosegur;Madrid
229;Familia Huguet;190;Inmuebles, Hoteles;Misodi Rent, Mimesia;Catalu§a
230;Familia Nogareda Estivill;190;Salud;Laboratorios Hifra;Catalu§a
231;Alonso Mar° Calbet;190;Turismo;Alonso Mar°;Baleares
232;Jaime Castellanos Borrego y familia;185;Finanzas;Lazars, Coca Cola;Pa°s Vasco
233;µngel Jove Capell†n;185;Inmuebles;Anjoca;Galicia
234;Familia Pont Amen¢s;185;Alimentaci¢n;Borges;Catalu§a
235;Hermanos Mart° Escursell;185;Transporte;Marfina, Moventia;Catalu§a
236;Javier Virto Moreno;185;Alimentaci¢n;Grupo Virto;Navarra
237;Vicente Boluda Fos;185;Transporte, navieras;Grupo Boluda;C. Valenciana
238;Familia Nogueira Garc°a;180;Transporte, Log°stica, Puertos;Grupo Nogar;Galicia
239;Rafael Nadal Parera;185;Deportes;Aspemir, Goramendi;Baleares
240;Santiago Bergareche Busquet y hermanos;185;Industria;Ferrovial, MaxamCorp;Pa°s Vasco
241;Familia Fern†ndez Gonz†lez;180;Distribuci¢n;Alimerka;Asturias
242;Santos Montoro Mu§oz;180;Inmuebles;Monthisa;Murcia
243;Familia Fern†ndez de Araoz y Mara§¢n;180;Inmuebles;Doalca Socimi;Madrid
244;Leonardo S†nchez-Heredero µlvarez;180;Construcci¢n, Inmuebles, Funerarias;Promociones Keops, Parcesa;Madrid
245;JosÇ Moreno Carretero;175;Construcci¢n, Contratas;Altec, Sacyr;Andaluc°a
246;Familia Campo Saez;175;Construcci¢n, Contratas;Cer†mica Campo, Macovit;Galicia
247;Germ†n Su†rez;175;Transporte, Log°stica, Puertos;Germ†n Su†rez Investments, Astican;Canarias
248;Familia Romeu;170;Transporte, Log°stica, Puertos;Grupo Romeu;Catalu§a
249;Familia Fern†ndez de Barrera;170;Distribuci¢n, Alimentaci¢n;Uvesco, Super Amara;Pa°s Vasco
250;Amid Achi Fadul;170;Inmuebles, Inmuebles;Almacenes Nß1;Canarias
251;Sergio Alonso Reyes;170;Servicios, Automoci¢n;Domingo Alonso Group;Canarias
252;Manuel RipollÇs RipollÇs;170;Inmuebles;Rimobel;Catalu§a
253;Familia Baroja;170;Alimentaci¢n;Conservas Cidacos;La Rioja
254;Generoso y Atilano Mart°n Blesa;170;Industria;Grupo TÇrvalis, Industria;Arag¢n
255;Abel Matutes Tur;170;Turismo;Sirenis Hotels;Baleares
256;Emilio de Carvajal y PÇrez;170;Inmuebles;Sodecar;Madrid
257;Jaime y Antonio Fit¢ Morato;165;Alimentaci¢n, Semillas;Semillas Fito;Catalu§a
258;Familia Pereda Espeso;165;Inmuebles;Grupo Lar;Madrid
259;Familia Mart°nez;165;Alimentaci¢n, C†rnica;ex Embutidos Mart°nez;C. Valenciana
260;Familia Mart°n;165;Alimentaci¢n;Quesos Entrepinares;Castilla y Le¢n
261;Familia Planes;165;Industria, Agua;Fluidra;Catalu§a
262;Jacinto Rey Gonz†lez;165;Construcci¢n, Contratas;Grupo San JosÇ;Galicia
263;Familia San Rom†n Mor†n;165;Construcci¢n;Edificaciones Tif†n;Madrid
264;Pedro JosÇ L¢pez JimÇnez;165;Construcci¢n;Consejero de ACS;Andaluc°a
265;Juan Carlos Ureta Domingo;165;Finanzas;Renta4 Banco;Pa°s Vasco
266;Eugenio Calabuig Gimeno y familia;165;Servicios, Agua;Aguas de Valencia;C. Valenciana
267;Dolores Ortega Renedo;165;Inmuebles;ex Inditex;Galicia
268;Familia Betere;165;Industria;Flex;Madrid
269;JosÇ Mar°a Costa Casas;165;Alimentaci¢n, C†rnica, Piensos;Grupo Costa Casas, Alimentaci¢n;Arag¢n
270;Familia Batuecas Torrego;160;Construcci¢n;ACS;Madrid
271;Ricardo Aparici Miralles;160;Construcci¢n, Cer†mica;STN Cer†mica, Rimar;C. Valenciana
272;JosÇ Manuel Soler Pujol;160;Automoci¢n, Inmuebles;Quadis;Catalu§a
273;Francisco Gonz†lez Rodr°guez;160;Finanzas;BBVA;Galicia
274;Pedro Luis Cobiella;160;Salud;Grupo HospitÇn;Canarias
275;Familia Vallet;160;Turismo;Catalonia Hoteles;Catalu§a
276;Bego§a, Pablo y Ana Serratosa Luj†n;160;Construcci¢n;Zr°ser;C. Valenciana
277;Familia Alonso Villal¢n;160;Industria;Grupo Daniel Alonso;Asturias
278;Jes£s Lence;160;Alimentaci¢n;Leche R°o;Galicia
279;JosÇ Manuel Mart°nez Sufrategui;155;Finanzas;Banco Sabadell;La Rioja
280;JosÇ Gal°ndez Zubiria;155;Energ°a, Tecnolog°a;Solarpack;Pa°s Vasco
281;Trinitario Casanova Abad°a;150;Inmuebles;Baraka;Murcia
282;Juan Llull Juan;150;Turismo;Hipotels;Baleares
283;Hermanos Contreras Ramos;150;Construcci¢n, Contratas;Azvi;Andaluc°a
284;Silvio El°as y familia;150;Inmuebles;Grup Caboel;Catalu§a
285;Enrique y Bego§a Azc†rate Bernaola;150;Finanzas;ex Seguros La Previsora;Pa°s Vasco
286;Javier God¢ Munta§ola y familia;145;Comunicaci¢n;Grupo God¢;Catalu§a
287;JosÇ Gonz†lez Fuentes;145;Juego;Egasa;Galicia
288;Manuel Garc°a Pardo;145;Energ°a, Renovables;Greenalia;Galicia
289;Amador Castro S†ez;145;Construcci¢n, Contratas;Macovit;Galicia
290;Blas Herrero Fern†ndez;145;Comunicaci¢n;Kiss FM;Asturias
291;Hermanos Orejas Rodr°guez-Arango;145;Construcci¢n, Miner°a;Grupo Orejas;Asturias
292;CÇsar Alierta Izuel;145;Telecomunicaciones;ex Telef¢nica, Telecomunicaciones;Arag¢n
293;Miguel Gargallo L†zaro;145;Turismo;Hoteles Gargallo, Turismo;Arag¢n
294;Hermanos Sainz de Vicu§a Primo de Rivera;140;Inmuebles;;Madrid
295;Manuel y Carlos Mu§oz Garc°a;140;Inmuebles, Construcci¢n;Nesgar Promociones;Madrid
296;Hermanos Vega Sanz;140;Inmuebles;Fimjo;Madrid
297;Familia Llantada Aguinaga;140;Inmuebles, Automoci¢n;Sandamendi, Pendomer;Madrid
298;Jes£s Huerta de Soto Ballester;140;Finanzas, Seguros;Espa§a SA Seguros;Madrid
299;Familia Vi§as;140;Salud, Laboratorios;Laboratorios Vi§as;Catalu§a
300;Hermanos Hern†ndez Sanch°s;140;Construcci¢n, Cer†mica;Grespania;C. Valenciana
301;Ferm°n y Carlos Ayuso Medina;140;Vino, Alimentaci¢n;Bodegas Ayuso;Castilla-La Mancha
302;Familia Remiro;135;Distribuci¢n;Ahorram†s;Madrid
303;FÇlix Revuelta Fern†ndez;135;Salud;Naturhouse, Kiluva;La Rioja
304;Familias L¢pez y BalanyÖ;135;Comercio;ex Electro Stocks, Noria Sicav;Catalu§a
305;Carlos y Francisca Colomer Casillas;135;Inmuebles;ex Colomer Group;Catalu§a
306;Familia Sorli;135;Distribuci¢n;Sorli Disclau;Catalu§a
307;Francisco Rodr°guez Garc°a;135;Alimentaci¢n, L†cteas;Reny Picot, Industrias L†cteas Asturianas (ILAS);Asturias
308;Luis Amenabar Alday;135;Construcci¢n;Grupo Amenabar;Pa°s Vasco
309;Familia Ma§aric£a Aristondo;135;Turismo;Grupo Empresarial Gloria;Canarias
310;Familia Sim¢n Zurita;130;Inmuebles;Verona;Madrid
311;GinÇs y Mar°a Jes£s Garc°a Acebo;130;Distribuci¢n;Gadisa;Galicia
312;Juan Abarca y Carmen Cid¢n;130;Salud;HM Hospitales;Madrid
313;BartolomÇ Plomer Ginart;130;Turismo;Hoteles Viva;Baleares
314;Familia RodÇs Vil???;130;Medios de Comunicaci¢n;Aliada Investments, ISP Inversiones;Catalu§a
315;Familia Ortega Mart°nez;160;Industria, Energ°a;Grupo Ortemar;Castilla-La Mancha
316;Manuel Salinas L†zaro;130;Construcci¢n;Tasal;Arag¢n
317;Jes£s Franco Mu§oz y familia;150;Juego;Recreativos Franco;Castilla-La Mancha
318;Familia Rossell;130;Turismo;Hoteles Playa;Andaluc°a
319;JosÇ Manuel Mart°nez Mart°nez;130;Industria;Ajusa, Hermas†n;Castilla-La Mancha
320;Familia Hern†ndez Mag†n;130;Construcci¢n, Cer†mica;Grupo Mazarr¢n;Castilla-La Mancha
321;Ignacio S†nchez Gal†n;130;Energ°a;Iberdrola;Castilla y Le¢n
322;Familia Feliu Bassols;130;Alimentaci¢n, Agua;Hijos de JosÇ Bassols, Sant Aniol;Catalu§a
323;JosÇ Eulalio Poza Sanz;125;Telecomunicaciones;MasM¢vil;Pa°s Vasco
324;Familia Garrig¢s;125;Industria;Fluidra;Catalu§a
325;Familia Pons;125;Alimentaci¢n;Importaco;C. Valenciana
326;Hermanos Condal EscudÇ;125;Distribuci¢n;Condis;Catalu§a
327;Fernando L¢pez Arvelo;125;Turismo;Grupo Fedola;Canarias
328;Manuel L¢pez Donaire y familia;125;Alimentaci¢n;Delaviuda;Castilla-La Mancha
329;Familia Riva;120;Transporte;Suard°az;Asturias
330;Familia Quintela Montero;120;Inmuebles;Quintefa, Grentidem;Catalu§a
331;Familia Ayuso Moragas;120;Industria;ex Merquinsa;Catalu§a
332;Josefa Ortega Gaona;120;Textil;Inditex;Galicia
333;Familia Cadarso;120;Turismo, Moda;General de Relojer°a;Catalu§a
334;JosÇ Luis Su†rez GutiÇrrez;120;Construcci¢n, Contratas;Copasa;Castilla y Le¢n
335;Manuel Torres Mart°nez y familia;120;Industria, Energ°a;Grupo M Torres;Murcia
336;Eusebio Rubio Mart°n;120;Distribuci¢n;Ahorram†s;Madrid
337;Familia Bertol°n;120;Construcci¢n;Cementos La Uni¢n;C. Valenciana
338;Familia Roehrich Saporta;120;Alimentaci¢n, cerveza;Ambar, Moritz;Catalu§a
339;Familia Eguiz†bal Alonso;115;Vino, Inmuebles;Grupo Eguiz†bal, Bodegas Francoespa§olas;La Rioja
340;Familia Reig Biosca;115;Salud;Reig Jofre;Catalu§a
341;David Ruiz de AndrÇs;115;Energ°a, Renovables;Grenenergy;Madrid
342;Luis Canales Burguillo;115;Inmuebles;ex Alcosto;Madrid
343;Familia Barandiaran Olleros;115;Energ°a;Elecnor;Pa°s Vasco
344;Jes£s Ger Garc°a;115;Construcci¢n;Marina D'Or;C. Valenciana
345;Familia Rodr°guez;115;Alimentaci¢n;Mariscos Rodr°guez;Andaluc°a
346;Ladislao de Arriba Azcona;115;Inmuebles;Doble A Promociones;Asturias
347;Juan Manuel Gonz†lez Serna;115;Alimentaci¢n;Grupo Siro;Castilla y Le¢n
348;Pedro Pascual Gual;115;Turismo, Hoteles;Viva Hoteles;Baleares
349;Santiago y Manuel Santana Cazorla;110;Turismo, Construcci¢n;Grupo Santana Cazorla;Canarias
350;Familia Conesa;110;Alimentaci¢n;Corp. Agroalimentaria del Mediterr†neo;Murcia
351;Pilar y Fernando Yarza Mompe¢n;110;Comunicaci¢n;Heraldo de Arag¢n;Arag¢n
352;Familia OrenÇs;110;Juego;Grupo OrenÇs;Murcia
353;Nieves Segovia Bonet;110;Educaci¢n;Univ. Camilo JosÇ Cela;Madrid
354;Familia Lajo Rodr°guez;110;Construcci¢n;Lyrsa;Madrid
355;Familia Collazo;110;Juego;Comar;Galicia
356;Familia Zamorano Saenz;110;Turismo;Bah°a Duque;Canarias
357;Delf°n Su†rez Almeida;110;Alimentaci¢n;Helados Kalise;Canarias
358;µngel Corc¢stegui Guraya;110;Finanzas;Magnum & Partners;Pa°s Vasco
359;Ricardo Rodrigo y Beatriz Castillo;110;Medios de Comunicaci¢n, Editorial;RBA Editores;Catalu§a
360;Antonio Saor°n Alarcos y familia;110;Construcci¢n, Turismo;Inversiones Castellana;Madrid
361;Familia Asensio Mosbah;105;Comunicaci¢n;Grupo Zeta;Catalu§a
362;Hermanos Rodr°guez Moreno;105;Construcci¢n;Cer†mica La Paloma, Monterroso;Castilla-La Mancha
363;Francisco Argiles Felip;105;Alimentaci¢n, Energ°a;Nufri;Catalu§a
364;Familia Huertas;105;Servicios, Automoci¢n;Grupo Huertas Automoci¢n;Murcia
365;Familia EnÇriz del R°o;100;Inmuebles;Inmuebles, Inmuebles;Arag¢n
366;Fernando M¶ Le¢n Domecq y familia;105;Servicios, Automoci¢n;Elecnor;Andaluc°a
367;JosÇ Manuel Loureda Manti§†n;100;Construcci¢n, Contratas;Sacyr, Repsol;Galicia
368;Miguel Rodr°guez Dom°nguez;100;Moda;Festina Lotus;Andaluc°a
369;Lorenzo Mendieta Sola;100;Inmuebles;Promarsa;Pa°s Vasco
370;Carlos GutiÇrrez Maturana-Larios Altuna;95;Alimentaci¢n, Inmuebles;Grupo Salsa;Andaluc°a
371;Familia Segura Rodr°guez;95;Inmuebles;Entrecampos Cuatro Socimi;Madrid
372;Familia del Pueyo Cortijo;95;Finanzas, Banca;Banca Pueyo;Extremadura
373;Familia San Mart°n;95;Construcci¢n;Constructora San Mart°n;Navarra
374;Jorge Mart°nez Cabanillas;95;Inmuebles;Epona;C. Valenciana
375;Ricardo Ciscar Mart°nez y familia;95;Alimentaci¢n, Arroz;Dacsa;C. Valenciana
